Behavior_Coding_Session,,,,,
vid_path/roi_20211216NFWTDP4322a.mp4,,,,,
 Subject = 1639648207551_000000_20211216NFWTDP4322a,,,,,
"Date upon Generation: 	18:44:15",,,,,
21/11/2023,,,,,
Coding Start time:,,,,,
Code,timeON,timeOFF,notes,minsOn,minsOff
Odour1.1,132,133.9, ,00:02:12,00:02:13
Odour1.1,134.8,136.2, ,00:02:14,00:02:16
Odour1.1,138,140, ,00:02:18,00:02:20
Odour1.1,142.8,144.8, ,00:02:22,00:02:24
Odour1.1,146.6,149.1, ,00:02:26,00:02:29
Odour1.1,158,160.6, ,00:02:38,00:02:40
Odour1.1,164.2,165.5, ,00:02:44,00:02:45
Odour1.1,172.4,175.6, ,00:02:52,00:02:55
Odour1.1,177.5,178.3, ,00:02:57,00:02:58
Odour1.1,178.8,179.2, ,00:02:58,00:02:59
Odour1.1,180,182.4, ,00:03:00,00:03:02
Odour1.1,191.6,193.4, ,00:03:11,00:03:13
Odour1.1,199.4,200.5, ,00:03:19,00:03:20
Odour1.1,221.1,223, ,00:03:41,00:03:43
Odour1.1,224.9,225.7, ,00:03:44,00:03:45
Odour1.1,227.6,231, ,00:03:47,00:03:51
Odour1.2,357.7,359.4, ,00:05:57,00:05:59
Odour1.2,360.2,361.3, ,00:06:00,00:06:01
Odour1.2,364.2,365.6, ,00:06:04,00:06:05
Odour1.2,374.8,376, ,00:06:14,00:06:16
Odour1.2,383,384.4, ,00:06:23,00:06:24
Odour1.2,385.5,386.3, ,00:06:25,00:06:26
Odour1.2,389.4,390.6, ,00:06:29,00:06:30
Odour1.2,405.7,406.2, ,00:06:45,00:06:46
Odour1.2,417.1,417.8, ,00:06:57,00:06:57
Odour1.2,436.2,436.9, ,00:07:16,00:07:16
Odour1.3,561.9,562.8, ,00:09:21,00:09:22
Odour1.3,563.6,565.2, ,00:09:23,00:09:25
Odour1.3,568.3,569.6, ,00:09:28,00:09:29
Odour1.3,580.5,581.6, ,00:09:40,00:09:41
Odour1.3,582.7,583.6, ,00:09:42,00:09:43
Odour1.3,584.4,584.8, ,00:09:44,00:09:44
Odour1.3,598.6,599.1, ,00:09:58,00:09:59
Odour1.3,599.6,600.4, ,00:09:59,00:10:00
